year,month,t2m_mean_C,precip_total_mm
1975,1,9.869659,2.3216248
1975,2,10.32785,1.0211929
1975,3,8.584808,6.1294546
1975,4,10.2829895,5.6060815
1975,5,12.678253,3.3908846
1975,6,16.602417,1.8116028
1975,7,19.439423,0.64277697
1975,8,19.809479,2.4688783
1975,9,17.329987,4.2827573
1975,10,14.389801,3.536975
1975,11,10.864655,6.943904
1975,12,6.7254944,3.5243957
1976,1,7.287628,2.5321896
1976,2,9.092499,2.8854427
1976,3,9.316559,2.7488675
1976,4,9.931244,5.4618864
1976,5,13.583038,1.4770508
1976,6,18.523163,1.0047975
1976,7,19.806915,3.1333926
1976,8,19.539703,4.065702
1976,9,17.00351,4.343415
1976,10,14.230499,5.8294163
1976,11,10.123444,4.003131
1976,12,8.686737,3.6266296
1977,1,7.762909,3.1501768
1977,2,10.569305,3.3531244
1977,3,11.206512,3.1238585
1977,4,10.671051,3.3061953
1977,5,12.464569,6.712347
1977,6,14.811188,6.795116
1977,7,17.441132,4.864119
1977,8,17.634369,3.8841364
1977,9,17.486176,0.47187716
1977,10,15.9392395,2.0526886
1977,11,11.016449,4.07182
1977,12,11.176361,2.5299072
1978,1,7.6549377,8.40437
1978,2,10.352936,2.8793304
1978,3,10.495575,4.230502
1978,4,10.461884,5.711749
1978,5,13.247711,5.3871164
1978,6,15.627533,4.3781214
1978,7,18.136688,1.491162
1978,8,18.992065,0.9056076
1978,9,18.333038,1.0730757
1978,10,15.21402,2.5959
1978,11,11.788483,2.4383557
1978,12,11.291412,2.6100142
1979,1,8.4218445,6.8210626
1979,2,9.099274,3.38898
1979,3,9.1753845,5.377207
1979,4,10.4427185,6.4872613
1979,5,12.826782,2.6126847
1979,6,16.064423,1.2405427
1979,7,18.868225,1.8123747
1979,8,18.38681,2.552031
1979,9,17.67276,2.7504027
1979,10,15.002289,6.3293314
1979,11,10.6441345,6.0539355
1979,12,9.691498,4.55971
1980,1,8.021576,4.2095146
1980,2,10.032745,1.4541624
1980,3,9.517426,4.6371517
1980,4,10.651825,4.8664103
1980,5,12.677521,5.4138155
1980,6,15.553833,2.5894194
1980,7,17.220459,1.8985746
1980,8,19.818115,1.4175475
1980,9,18.522644,0.9067475
1980,10,14.425873,5.426812
1980,11,10.553558,3.714755
1980,12,7.8092346,6.046679
1981,1,8.106659,4.962541
1981,2,7.7759094,3.7452679
1981,3,12.006256,2.3704557
1981,4,11.204315,3.4290345
1981,5,13.734619,3.7422123
1981,6,16.718811,1.4007599
1981,7,17.826721,2.5169256
1981,8,19.441376,1.5071901
1981,9,18.327118,2.8648348
1981,10,14.96579,5.5191274
1981,11,12.046173,0.79193246
1981,12,10.304596,7.762514
1982,1,10.621185,2.9497113
1982,2,9.87558,4.252821
1982,3,9.802643,3.652569
1982,4,11.335297,0.43640146
1982,5,13.7908325,2.1515014
1982,6,17.457184,2.0263615
1982,7,19.36203,1.6258242
1982,8,18.785309,2.5669124
1982,9,18.59613,2.6226027
1982,10,14.388458,5.224615
1982,11,12.057465,4.2804747
1982,12,9.411163,7.1354136
1983,1,8.58432,1.0307294
1983,2,7.2520447,4.644778
1983,3,10.1215515,4.6779747
1983,4,11.437225,4.9266777
1983,5,12.893585,3.1471255
1983,6,17.113098,1.2802184
1983,7,20.393372,4.173279
1983,8,19.352875,8.015439
1983,9,18.920288,1.3923645
1983,10,15.71579,1.8100753
1983,11,13.943878,1.8527925
1983,12,10.0784,1.734735
1984,1,8.809235,6.258007
1984,2,7.7517395,5.664449
1984,3,8.346771,2.7099595
1984,4,12.758453,2.5173218
1984,5,11.125153,7.5881968
1984,6,16.068848,3.234479
1984,7,18.85608,1.6143781
1984,8,18.806427,2.438354
1984,9,17.042023,3.7738676
1984,10,14.749115,4.781719
1984,11,12.25943,5.143359
1984,12,9.648773,3.0677853
1985,1,6.1941223,3.9989455
1985,2,10.472382,1.7475127
1985,3,9.056793,5.629342
1985,4,11.8909,3.6840467
1985,5,12.668732,4.7042856
1985,6,16.643036,2.0339997
1985,7,19.41394,3.668976
1985,8,18.524841,1.4167812
1985,9,19.306427,0.36849967
1985,10,16.1539,1.5598305
1985,11,10.21048,5.995948
1985,12,10.286285,3.2529829
1986,1,8.601349,6.7535377
1986,2,7.5765076,5.52902
1986,3,9.756989,3.0471768
1986,4,8.300262,5.6327844
1986,5,13.663513,1.5571655
1986,6,16.055115,1.5377043
1986,7,18.740448,0.7766725
1986,8,18.634674,2.2243485
1986,9,17.841248,4.887011
1986,10,16.161407,2.1312714
1986,11,11.691681,1.8489842
1986,12,9.8905945,4.267117
1987,1,7.040436,3.1143172
1987,2,8.436127,4.846953
1987,3,10.12735,3.3580747
1987,4,13.178345,2.2037504
1987,5,13.208771,1.1642426
1987,6,16.20752,3.5957391
1987,7,18.829529,2.3056004
1987,8,19.817444,2.3612957
1987,9,20.317413,3.2539368
1987,10,15.593597,4.3659143
1987,11,11.820099,5.71289
1987,12,11.231537,1.2573258
1988,1,10.590118,5.1063476
1988,2,9.327484,4.38767
1988,3,9.89389,3.3809597
1988,4,12.088104,5.200576
1988,5,14.557404,2.423859
1988,6,16.839996,3.1868105
1988,7,18.462433,3.6727908
1988,8,19.315704,3.0624409
1988,9,17.876068,3.0517595
1988,10,16.093903,0.88348377
1988,11,12.814301,0.6210313
1988,12,9.184967,2.406314
1989,1,8.500702,1.4934537
1989,2,9.490265,4.4672008
1989,3,11.5035095,2.3511884
1989,4,10.357025,7.298276
1989,5,16.04895,1.3992316
1989,6,18.345184,0.79651177
1989,7,20.689636,1.5155798
1989,8,20.75943,1.0772648
1989,9,18.059418,1.7726929
1989,10,16.516632,1.3107301
1989,11,13.668243,3.8051662
1989,12,13.009186,1.4745744
1990,1,9.41568,2.6142092
1990,2,12.529572,1.3067273
1990,3,11.739044,1.3118745
1990,4,11.067047,8.633807
1990,5,16.314087,2.3315375
1990,6,17.090942,2.130509
1990,7,20.299774,1.3950362
1990,8,20.861359,1.1478438
1990,9,19.447357,1.1989596
1990,10,16.21048,4.5577993
1990,11,11.0711975,5.3867097
1990,12,7.471649,3.715509
1991,1,8.191559,2.576446
1991,2,7.67807,3.0942943
1991,3,10.884186,3.855896
1991,4,10.168732,4.6310425
1991,5,12.612213,5.543135
1991,6,16.20346,1.2226112
1991,7,19.154053,1.8631012
1991,8,20.91153,0.62179613
1991,9,19.968597,4.0660853
1991,10,13.464874,2.899934
1991,11,11.39975,6.772619
1991,12,9.302521,0.57888126
1992,1,6.992096,1.6090398
1992,2,8.459015,0.79860747
1992,3,9.698944,4.7081003
1992,4,11.050262,4.1618404
1992,5,15.618011,2.2670777
1992,6,15.365875,6.9683194
1992,7,19.56723,2.1377623
1992,8,20.322418,3.7250578
1992,9,17.52707,3.3042965
1992,10,12.99942,11.394091
1992,11,13.379852,3.422546
1992,12,10.288666,4.269603
1993,1,9.661835,0.36506635
1993,2,8.625275,2.256775
1993,3,10.114471,2.2350311
1993,4,11.49118,4.6546946
1993,5,14.66333,3.3992798
1993,6,17.251068,3.3844
1993,7,18.25116,2.704623
1993,8,19.45996,3.144833
1993,9,16.462982,3.2775848
1993,10,13.428741,3.6205318
1993,11,10.640717,1.7101281
1993,12,10.685089,6.1973667
1994,1,8.865509,4.335978
1994,2,9.629669,2.3595777
1994,3,11.411987,0.9611133
1994,4,10.59317,5.901709
1994,5,14.580109,2.3014038
1994,6,16.903015,2.0004218
1994,7,19.80597,1.7234805
1994,8,20.22995,1.1764497
1994,9,16.571869,4.9915195
1994,10,15.520782,3.4214015
1994,11,13.527008,2.402496
1994,12,10.923248,4.3594356
1995,1,9.913361,5.155176
1995,2,10.698334,4.09165
1995,3,10.583099,3.532791
1995,4,11.262604,2.203752
1995,5,15.152527,2.2781253
1995,6,16.986176,1.0189028
1995,7,20.363342,2.4474983
1995,8,20.404144,1.8909441
1995,9,16.852692,3.40195
1995,10,17.707275,1.1127472
1995,11,13.076813,3.0742671
1995,12,10.413116,3.6182396
1996,1,11.661407,1.7997755
1996,2,8.102203,6.4983478
1996,3,10.629242,2.5756807
1996,4,11.973602,2.7793887
1996,5,13.937073,2.5180817
1996,6,17.664398,2.4017327
1996,7,19.276062,2.7011843
1996,8,18.92331,3.7559512
1996,9,16.945343,3.8711574
1996,10,15.054413,3.3927884
1996,11,11.534515,8.059308
1996,12,9.80545,5.093001
1997,1,9.260468,3.9592738
1997,2,11.356781,0.9899137
1997,3,12.167633,0.5435941
1997,4,12.85788,1.1650084
1997,5,15.606232,4.798133
1997,6,17.113708,3.2661452
1997,7,18.337189,2.9613438
1997,8,20.81601,3.5461428
1997,9,19.302948,2.140808
1997,10,17.689362,2.293776
1997,11,13.115875,5.4580755
1997,12,10.5295105,3.787991
1998,1,10.471222,2.1621764
1998,2,10.880707,2.1972654
1998,3,11.908356,2.5074012
1998,4,11.114532,6.9389567
1998,5,14.749573,2.6672306
1998,6,17.44638,1.5891914
1998,7,18.85373,2.0286531
1998,8,20.192352,0.97198415
1998,9,18.494415,4.3586736
1998,10,14.572235,6.6436753
1998,11,11.525726,4.590609
1998,12,9.288483,2.7591717
1999,1,9.438995,3.2638576
1999,2,8.364288,4.3292966
1999,3,10.644989,3.2364006
1999,4,11.964325,3.476715
1999,5,15.575348,3.6041322
1999,6,16.8591,2.3574889
1999,7,19.668,2.5772157
1999,8,20.486145,1.3549805
1999,9,19.5065,4.394159
1999,10,15.759369,2.7580261
1999,11,10.690643,5.8673844
1999,12,9.642609,4.4548063
2000,1,7.52005,1.3359054
2000,2,10.584381,2.2117581
2000,3,10.032074,3.4357126
2000,4,11.682465,6.068807
2000,5,15.430359,2.2766175
2000,6,17.717041,1.8089297
2000,7,18.90921,2.6275694
2000,8,19.954498,1.9248961
2000,9,18.71579,2.9369364
2000,10,14.716339,5.397793
2000,11,11.534332,5.9417634
2000,12,12.08078,3.1700149
2001,1,10.378387,5.6259146
2001,2,9.464508,2.2232025
2001,3,12.837006,5.3295083
2001,4,11.546234,3.8120234
2001,5,14.517822,2.01187
2001,6,17.581635,1.5850067
2001,7,18.962555,3.4137726
2001,8,20.337341,1.9020143
2001,9,17.496857,2.1095295
2001,10,17.92099,2.8175352
2001,11,10.408112,4.8004127
2001,12,7.500519,1.3156904
2002,1,10.596283,1.8691984
2002,2,10.714264,3.5991654
2002,3,11.455109,1.216127
2002,4,11.666229,2.7889223
2002,5,13.831818,4.315943
2002,6,16.354889,2.3002596
2002,7,17.840149,2.146149
2002,8,18.50064,3.8940365
2002,9,18.016266,3.214258
2002,10,16.289398,3.631204
2002,11,13.1684265,3.7590053
2002,12,12.014008,5.1330624
2003,1,8.637543,5.6266823
2003,2,8.894379,3.445819
2003,3,12.597687,1.4705628
2003,4,13.567413,1.9737247
2003,5,14.763092,3.6598206
2003,6,19.376495,1.8882784
2003,7,20.06717,1.9786835
2003,8,22.53833,2.278513
2003,9,19.207428,3.0624418
2003,10,14.471588,5.4794364
2003,11,12.755707,4.9598737
2003,12,10.115692,3.7479277
2004,1,10.144684,4.7168727
2004,2,8.4374695,3.3081052
2004,3,9.212006,4.123303
2004,4,11.22641,4.1305566
2004,5,13.742828,3.6148074
2004,6,18.45517,1.2432069
2004,7,19.010437,1.9245152
2004,8,20.256897,3.0307775
2004,9,19.107147,2.628327
2004,10,16.395233,3.9417264
2004,11,11.176849,3.9657648
2004,12,9.655914,4.66004
2005,1,8.4826355,2.7210238
2005,2,6.6648254,4.735183
2005,3,10.246063,2.23732
2005,4,11.73941,5.1876044
2005,5,14.809235,2.7667942
2005,6,18.808533,0.98761916
2005,7,19.959839,2.1408093
2005,8,19.779877,1.905058
2005,9,18.120453,2.9274013
2005,10,17.342804,3.2081604
2005,11,11.408051,7.042702
2005,12,8.141144,4.205328
2006,1,7.898346,2.3849514
2006,2,7.3414,3.0300145
2006,3,11.877899,4.0206966
2006,4,12.107758,2.1610203
2006,5,15.142609,1.8364015
2006,6,18.365234,1.2729647
2006,7,21.734924,2.677912
2006,8,19.520355,2.8675046
2006,9,19.841278,3.0998228
2006,10,18.110626,3.001022
2006,11,14.529572,3.9577475
2006,12,9.707672,2.8297482
2007,1,9.723785,3.375244
2007,2,11.327423,4.9016886
2007,3,10.162811,7.3814354
2007,4,12.71817,4.0016174
2007,5,14.813232,4.019916
2007,6,17.480988,3.0055985
2007,7,18.741425,1.9912732
2007,8,18.832,4.475408
2007,9,17.15207,1.7444582
2007,10,15.11026,2.930453
2007,11,10.496918,1.8608106
2007,12,9.400604,1.8712964
2008,1,10.308563,2.1331844
2008,2,11.279327,1.7063154
2008,3,10.412323,6.2602983
2008,4,11.841156,3.2726347
2008,5,14.946442,6.867241
2008,6,17.230438,4.1969333
2008,7,18.805756,1.4049501
2008,8,19.331512,1.7932863
2008,9,17.327972,1.612471
2008,10,14.603058,5.4248834
2008,11,11.004059,7.048391
2008,12,8.910797,4.996502
2009,1,8.358307,5.22536
2009,2,8.459747,2.8877196
2009,3,9.9236145,3.789901
2009,4,11.070099,3.2009065
2009,5,14.370331,1.7227113
2009,6,18.194977,1.6521577
2009,7,19.515106,1.3832076
2009,8,20.108887,1.3580352
2009,9,18.243622,2.200323
2009,10,16.695099,2.4124172
2009,11,13.392853,7.6530685
2009,12,9.449371,3.341292
2010,1,7.9203186,5.974196
2010,2,8.443329,2.6256561
2010,3,10.225494,2.1034212
2010,4,12.731354,1.3568878
2010,5,13.703888,3.7456484
2010,6,16.947021,6.711211
2010,7,19.880157,0.7476837
2010,8,19.887054,1.2367249
2010,9,18.025116,1.9157441
2010,10,15.159637,3.7162807
2010,11,10.957489,7.345568
2010,12,8.405243,3.7456539
2011,1,8.851105,2.0572662
2011,2,9.776764,3.9434462
2011,3,10.928864,2.916336
2011,4,14.419403,1.9367191
2011,5,16.038055,2.025223
2011,6,17.228241,2.0580277
2011,7,18.063507,2.926634
2011,8,19.55423,1.5182495
2011,9,19.492798,0.9792331
2011,10,16.718475,1.658631
2011,11,14.251251,2.8350887
2011,12,10.760895,3.843319
2012,1,9.359283,2.8640714
2012,2,6.8528137,3.8028717
2012,3,10.677277,1.4949781
2012,4,10.373688,8.256148
2012,5,15.107697,2.3147583
2012,6,17.518799,2.2758486
2012,7,18.536713,1.1859895
2012,8,20.585175,0.69160455
2012,9,18.511322,2.2346513
2012,10,15.670929,3.9104447
2012,11,12.029144,4.6348453
2012,12,10.792084,3.0870404
2013,1,9.427277,8.187458
2013,2,8.382843,8.502964
2013,3,10.680511,4.0454865
2013,4,11.625214,4.697036
2013,5,12.066803,5.0292873
2013,6,15.5130005,4.6668983
2013,7,21.08371,1.3519288
2013,8,19.8367,1.6323098
2013,9,18.679413,1.7005906
2013,10,17.395966,1.518251
2013,11,11.624176,7.949062
2013,12,9.905548,2.9335048
2014,1,10.657684,6.113425
2014,2,9.921112,4.536055
2014,3,10.928986,5.2822046
2014,4,13.230713,2.8202088
2014,5,13.874664,2.248764
2014,6,17.91449,1.6643527
2014,7,19.300446,2.162172
2014,8,19.515594,2.2285433
2014,9,20.068695,1.6140049
2014,10,18.165436,2.2331207
2014,11,13.831268,4.5541787
2014,12,10.030853,5.614091
2015,1,8.672516,6.8695283
2015,2,7.6002502,10.123264
2015,3,10.040253,4.272841
2015,4,13.204468,2.494818
2015,5,15.008759,1.9638047
2015,6,18.011536,1.9088746
2015,7,20.452148,1.4221163
2015,8,20.09845,2.5260906
2015,9,17.124237,2.1507254
2015,10,15.863129,2.4467468
2015,11,13.847992,4.293054
2015,12,12.906769,0.75531006
2016,1,10.869171,4.445266
2016,2,9.684906,8.216475
2016,3,9.82547,6.524276
2016,4,11.627655,3.3237474
2016,5,14.885559,2.9125185
2016,6,17.624207,2.9338868
2016,7,19.778442,0.95939565
2016,8,20.559021,0.90217894
2016,9,19.16391,3.5697873
2016,10,15.628632,1.3229353
2016,11,11.56723,5.687706
2016,12,11.056976,0.84953314
2017,1,8.10672,3.8768823
2017,2,10.562714,3.2695796
2017,3,11.474945,3.5104778
2017,4,12.130951,1.7486562
2017,5,15.7378235,2.9521945
2017,6,18.539642,2.849576
2017,7,19.501495,1.7639103
2017,8,19.862091,2.1659791
2017,9,17.41507,3.9474423
2017,10,16.683624,0.6675713
2017,11,11.915253,4.821401
2017,12,9.472565,7.019397
2018,1,9.938568,5.400263
2018,2,7.178314,7.193759
2018,3,10.167633,5.6102724
2018,4,12.924896,3.6262453
2018,5,14.096405,2.8606477
2018,6,17.92691,3.6811771
2018,7,20.798706,3.6476197
2018,8,20.816376,1.4198315
2018,9,19.653046,1.5838623
2018,10,14.9711,3.6573436
2018,11,12.543793,4.3525662
2018,12,11.271576,1.2680067
2019,1,8.457733,7.208448
2019,2,10.457733,1.8306731
2019,3,11.00882,1.7536161
2019,4,11.96756,4.101947
2019,5,13.541046,2.9212887
2019,6,16.787628,1.9577087
2019,7,20.230316,2.4997597
2019,8,20.418854,2.32659
2019,9,18.673004,2.5627139
2019,10,16.449066,5.667493
2019,11,11.445953,11.511181
2019,12,10.869904,4.209515
2020,1,9.718658,1.7787905
2020,2,11.48642,1.6902922
2020,3,10.558258,3.9085374
2020,4,13.801849,3.5079963
2020,5,16.630127,1.9065887
2020,6,17.002533,3.6025941
2020,7,19.709808,0.6629943
2020,8,20.411652,3.295895
2020,9,18.645844,3.2394438
2020,10,14.715118,7.00606
2020,11,13.634735,0.9101853
2020,12,10.066681,8.997317
2021,1,8.184479,4.8980646
2021,2,11.832916,4.256824
2021,3,10.800751,1.6412708
2021,4,11.836578,1.7455997
2021,5,13.684692,2.4936647
2021,6,17.161469,4.468533
2021,7,18.493835,2.0992222
2021,8,18.930023,1.1318238
2021,9,18.92691,5.30548
2021,10,15.530182,2.0004303
2021,11,10.7034,8.838277
2021,12,11.024078,6.8511815
2022,1,8.788239,2.398297
2022,2,9.8454895,1.3801588
2022,3,11.432159,4.497908
2022,4,11.724152,3.184125
2022,5,15.747345,1.1821717
2022,6,18.34967,2.9495366
2022,7,20.909607,0.43334672
2022,8,21.243927,2.245328
2022,9,18.78299,4.5593376
2022,10,18.798187,1.4579741
2022,11,13.437714,5.262762
2022,12,12.097931,2.9590619
2023,1,8.931854,8.004382
2023,2,8.819366,1.9554144
2023,3,12.282867,1.7757443
2023,4,12.956726,2.3658752
2023,5,15.151459,4.1664066
2023,6,19.685547,3.4549718
2023,7,19.91214,1.5411319
2023,8,20.403046,2.5329645
2023,9,20.614594,3.5739872
2023,10,18.256989,4.3792725
2023,11,13.619049,6.3312464
2023,12,10.84787,3.4603055
2024,1,10.437103,2.938458
2024,2,11.259491,4.4239097
2024,3,11.399261,3.5606399
2024,4,12.94223,2.4585693
2024,5,14.023346,3.2386904
2024,6,17.058258,3.0719757
2024,7,19.876953,1.252745
2024,8,20.790527,1.4507324
2024,9,17.290985,5.2936525
2024,10,16.624115,4.868705
2024,11,14.402985,3.100204
2024,12,10.57785,4.423147
